data
"INSERT INTO DIM_COUNTRIES (name, alpha2_code, alpha3_code, flag) VALUES "
"('Afghanistan', 'AF', 'AFG', 'https://cdn.worlddata.info/pics/flags3d/AFG.png'),"
"('Åland Islands', 'AX', 'ALA', 'https://cdn.worlddata.info/pics/flags3d/ALA.png'),"
"('Albania', 'AL', 'ALB', 'https://cdn.worlddata.info/pics/flags3d/ALB.png'),"
"('Algeria', 'DZ', 'DZA', 'https://cdn.worlddata.info/pics/flags3d/DZA.png'),"
"('American Samoa', 'AS', 'ASM', 'https://cdn.worlddata.info/pics/flags3d/ASM.png'),"
"('Andorra', 'AD', 'AND', 'https://cdn.worlddata.info/pics/flags3d/AND.png'),"
"('Angola', 'AO', 'AGO', 'https://cdn.worlddata.info/pics/flags3d/AGO.png'),"
"('Anguilla', 'AI', 'AIA', 'https://cdn.worlddata.info/pics/flags3d/AIA.png'),"
"('Antarctica', 'AQ', 'ATA', 'https://cdn.worlddata.info/pics/flags3d/ATA.png'),"
"('Antigua and Barbuda', 'AG', 'ATG', 'https://cdn.worlddata.info/pics/flags3d/ATG.png'),"
"('Argentina', 'AR', 'ARG', 'https://cdn.worlddata.info/pics/flags3d/ARG.png'),"
"('Armenia', 'AM', 'ARM', 'https://cdn.worlddata.info/pics/flags3d/ARM.png'),"
"('Aruba', 'AW', 'ABW', 'https://cdn.worlddata.info/pics/flags3d/ABW.png'),"
"('Australia', 'AU', 'AUS', 'https://cdn.worlddata.info/pics/flags3d/AUS.png'),"
"('Austria', 'AT', 'AUT', 'https://cdn.worlddata.info/pics/flags3d/AUT.png'),"
"('Azerbaijan', 'AZ', 'AZE', 'https://cdn.worlddata.info/pics/flags3d/AZE.png'),"
"('Bahamas', 'BS', 'BHS', 'https://cdn.worlddata.info/pics/flags3d/BHS.png'),"
"('Bahrain', 'BH', 'BHR', 'https://cdn.worlddata.info/pics/flags3d/BHR.png'),"
"('Bangladesh', 'BD', 'BGD', 'https://cdn.worlddata.info/pics/flags3d/BGD.png'),"
"('Barbados', 'BB', 'BRB', 'https://cdn.worlddata.info/pics/flags3d/BRB.png'),"
"('Belarus', 'BY', 'BLR', 'https://cdn.worlddata.info/pics/flags3d/BLR.png'),"
"('Belgium', 'BE', 'BEL', 'https://cdn.worlddata.info/pics/flags3d/BEL.png'),"
"('Belize', 'BZ', 'BLZ', 'https://cdn.worlddata.info/pics/flags3d/BLZ.png'),"
"('Benin', 'BJ', 'BEN', 'https://cdn.worlddata.info/pics/flags3d/BEN.png'),"
"('Bermuda', 'BM', 'BMU', 'https://cdn.worlddata.info/pics/flags3d/BMU.png'),"
"('Bhutan', 'BT', 'BTN', 'https://cdn.worlddata.info/pics/flags3d/BTN.png'),"
"('Bolivia', 'BO', 'BOL', 'https://cdn.worlddata.info/pics/flags3d/BOL.png'),"
"('Bosnia and Herzegovina', 'BA', 'BIH', 'https://cdn.worlddata.info/pics/flags3d/BIH.png'),"
"('Botswana', 'BW', 'BWA', 'https://cdn.worlddata.info/pics/flags3d/BWA.png'),"
"('Bouvet Island', 'BV', 'BVT', 'https://cdn.worlddata.info/pics/flags3d/BVT.png'),"
"('Brazil', 'BR', 'BRA', 'https://cdn.worlddata.info/pics/flags3d/BRA.png'),"
"('British Indian Ocean Territory', 'IO', 'IOT', 'https://cdn.worlddata.info/pics/flags3d/IOT.png'),"
"('British Virgin Islands', 'VG', 'VGB', 'https://cdn.worlddata.info/pics/flags3d/VGB.png'),"
"('Brunei', 'BN', 'BRN', 'https://cdn.worlddata.info/pics/flags3d/BRN.png'),"
"('Bulgaria', 'BG', 'BGR', 'https://cdn.worlddata.info/pics/flags3d/BGR.png'),"
"('Burkina Faso', 'BF', 'BFA', 'https://cdn.worlddata.info/pics/flags3d/BFA.png'),"
"('Burundi', 'BI', 'BDI', 'https://cdn.worlddata.info/pics/flags3d/BDI.png'),"
"('Cambodia', 'KH', 'KHM', 'https://cdn.worlddata.info/pics/flags3d/KHM.png'),"
"('Cameroon', 'CM', 'CMR', 'https://cdn.worlddata.info/pics/flags3d/CMR.png'),"
"('Canada', 'CA', 'CAN', 'https://cdn.worlddata.info/pics/flags3d/CAN.png'),"
"('Cape Verde', 'CV', 'CPV', 'https://cdn.worlddata.info/pics/flags3d/CPV.png'),"
"('Caribbean Netherlands', 'BQ', 'BES', 'https://cdn.worlddata.info/pics/flags3d/BES.png'),"
"('Cayman Islands', 'KY', 'CYM', 'https://cdn.worlddata.info/pics/flags3d/CYM.png'),"
"('Central African Republic', 'CF', 'CAF', 'https://cdn.worlddata.info/pics/flags3d/CAF.png'),"
"('Chad', 'TD', 'TCD', 'https://cdn.worlddata.info/pics/flags3d/TCD.png'),"
"('Chile', 'CL', 'CHL', 'https://cdn.worlddata.info/pics/flags3d/CHL.png'),"
"('China', 'CN', 'CHN', 'https://cdn.worlddata.info/pics/flags3d/CHN.png'),"
"('Christmas Island', 'CX', 'CXR', 'https://cdn.worlddata.info/pics/flags3d/CXR.png'),"
"('Cocos (Keeling) Islands', 'CC', 'CCK', 'https://cdn.worlddata.info/pics/flags3d/CCK.png'),"
"('Colombia', 'CO', 'COL', 'https://cdn.worlddata.info/pics/flags3d/COL.png'),"
"('Comoros', 'KM', 'COM', 'https://cdn.worlddata.info/pics/flags3d/COM.png'),"
"('Cook Islands', 'CK', 'COK', 'https://cdn.worlddata.info/pics/flags3d/COK.png'),"
"('Costa Rica', 'CR', 'CRI', 'https://cdn.worlddata.info/pics/flags3d/CRI.png'),"
"('Croatia', 'HR', 'HRV', 'https://cdn.worlddata.info/pics/flags3d/HRV.png'),"
"('Cuba', 'CU', 'CUB', 'https://cdn.worlddata.info/pics/flags3d/CUB.png'),"
"('Curacao', 'CW', 'CUW', 'https://cdn.worlddata.info/pics/flags3d/CUW.png'),"
"('Cyprus', 'CY', 'CYP', 'https://cdn.worlddata.info/pics/flags3d/CYP.png'),"
"('Czechia', 'CZ', 'CZE', 'https://cdn.worlddata.info/pics/flags3d/CZE.png'),"
"('Democratic Republic of the Congo', 'CD', 'COD', 'https://cdn.worlddata.info/pics/flags3d/COD.png'),"
"('Denmark', 'DK', 'DNK', 'https://cdn.worlddata.info/pics/flags3d/DNK.png'),"
"('Djibouti', 'DJ', 'DJI', 'https://cdn.worlddata.info/pics/flags3d/DJI.png'),"
"('Dominica', 'DM', 'DMA', 'https://cdn.worlddata.info/pics/flags3d/DMA.png'),"
"('Dominican Republic', 'DO', 'DOM', 'https://cdn.worlddata.info/pics/flags3d/DOM.png'),"
"('East Timor', 'TL', 'TLS', 'https://cdn.worlddata.info/pics/flags3d/TLS.png'),"
"('Ecuador', 'EC', 'ECU', 'https://cdn.worlddata.info/pics/flags3d/ECU.png'),"
"('Egypt', 'EG', 'EGY', 'https://cdn.worlddata.info/pics/flags3d/EGY.png'),"
"('El Salvador', 'SV', 'SLV', 'https://cdn.worlddata.info/pics/flags3d/SLV.png'),"
"('Equatorial Guinea', 'GQ', 'GNQ', 'https://cdn.worlddata.info/pics/flags3d/GNQ.png'),"
"('Eritrea', 'ER', 'ERI', 'https://cdn.worlddata.info/pics/flags3d/ERI.png'),"
"('Estonia', 'EE', 'EST', 'https://cdn.worlddata.info/pics/flags3d/EST.png'),"
"('Eswatini', 'SZ', 'SWZ', 'https://cdn.worlddata.info/pics/flags3d/SWZ.png'),"
"('Ethiopia', 'ET', 'ETH', 'https://cdn.worlddata.info/pics/flags3d/ETH.png'),"
"('Falkland Islands', 'FK', 'FLK', 'https://cdn.worlddata.info/pics/flags3d/FLK.png'),"
"('Faroe Islands', 'FO', 'FRO', 'https://cdn.worlddata.info/pics/flags3d/FRO.png'),"
"('Federated States of Micronesia', 'FM', 'FSM', 'https://cdn.worlddata.info/pics/flags3d/FSM.png'),"
